r00_c00.png	row=0	col=0	bounds=14,10,62,75	pixels=1439
r00_c01.png	row=0	col=1	bounds=86,10,126,75	pixels=1334
r00_c02.png	row=0	col=2	bounds=145,9,184,75	pixels=1296
r00_c03.png	row=0	col=3	bounds=202,10,242,74	pixels=1294
r00_c04.png	row=0	col=4	bounds=260,10,300,74	pixels=1283
r00_c05.png	row=0	col=5	bounds=316,10,355,74	pixels=1265
r01_c00.png	row=1	col=0	bounds=13,81,56,146	pixels=1301
r01_c01.png	row=1	col=1	bounds=64,85,120,145	pixels=1331
r01_c02.png	row=1	col=2	bounds=124,85,182,145	pixels=1351
r01_c03.png	row=1	col=3	bounds=186,85,243,145	pixels=1350
r01_c04.png	row=1	col=4	bounds=248,85,306,145	pixels=1307
r01_c05.png	row=1	col=5	bounds=314,85,372,145	pixels=1353
r01_c06.png	row=1	col=6	bounds=377,83,433,145	pixels=1345
r01_c07.png	row=1	col=7	bounds=439,83,496,145	pixels=1359
r01_c08.png	row=1	col=8	bounds=512,83,563,145	pixels=1297
r01_c09.png	row=1	col=9	bounds=580,82,631,145	pixels=1276
r01_c10.png	row=1	col=10	bounds=635,82,691,145	pixels=1329
r01_c11.png	row=1	col=11	bounds=702,81,758,145	pixels=1407
r01_c12.png	row=1	col=12	bounds=766,89,820,145	pixels=1188
r01_c13.png	row=1	col=13	bounds=839,81,890,145	pixels=1326
r01_c14.png	row=1	col=14	bounds=912,81,964,142	pixels=1279
r01_c15.png	row=1	col=15	bounds=985,89,1045,141	pixels=1195
r01_c16.png	row=1	col=16	bounds=1054,94,1115,142	pixels=1078
r01_c17.png	row=1	col=17	bounds=1123,98,1186,141	pixels=1094
r02_c00.png	row=2	col=0	bounds=14,152,55,217	pixels=1317
r02_c01.png	row=2	col=1	bounds=71,160,133,219	pixels=1438
r02_c02.png	row=2	col=2	bounds=150,158,209,219	pixels=1478
r02_c03.png	row=2	col=3	bounds=225,159,323,219	pixels=2438
r02_c04.png	row=2	col=4	bounds=338,158,454,219	pixels=2591
r02_c05.png	row=2	col=5	bounds=464,157,570,219	pixels=2807
r02_c06.png	row=2	col=6	bounds=580,155,678,219	pixels=2304
r02_c07.png	row=2	col=7	bounds=688,154,726,219	pixels=1195
r02_c08.png	row=2	col=8	bounds=741,153,795,219	pixels=1273
r02_c09.png	row=2	col=9	bounds=808,159,850,219	pixels=1164
r03_c00.png	row=3	col=0	bounds=13,224,54,289	pixels=1338
r03_c01.png	row=3	col=1	bounds=69,232,131,289	pixels=1376
r03_c02.png	row=3	col=2	bounds=152,241,217,289	pixels=1383
r03_c03.png	row=3	col=3	bounds=229,229,294,289	pixels=1542
r03_c04.png	row=3	col=4	bounds=316,236,392,289	pixels=1531
r03_c05.png	row=3	col=5	bounds=409,247,484,289	pixels=1473
r03_c06.png	row=3	col=6	bounds=499,253,573,289	pixels=1377
r03_c07.png	row=3	col=7	bounds=587,252,664,289	pixels=1377
r03_c08.png	row=3	col=8	bounds=680,251,748,289	pixels=1045
r03_c09.png	row=3	col=9	bounds=762,265,778,278	pixels=29
r03_c10.png	row=3	col=10	bounds=766,255,828,289	pixels=825
r03_c11.png	row=3	col=11	bounds=779,247,794,263	pixels=33
r03_c12.png	row=3	col=12	bounds=839,256,853,269	pixels=18
r03_c13.png	row=3	col=13	bounds=839,262,904,289	pixels=672
r03_c14.png	row=3	col=14	bounds=860,247,875,263	pixels=33
r04_c00.png	row=4	col=0	bounds=13,304,61,344	pixels=1042
r04_c01.png	row=4	col=1	bounds=92,305,140,344	pixels=1036
r04_c02.png	row=4	col=2	bounds=170,305,220,344	pixels=1060
r04_c03.png	row=4	col=3	bounds=250,304,299,344	pixels=1053
r04_c04.png	row=4	col=4	bounds=330,305,380,344	pixels=1077
r04_c05.png	row=4	col=5	bounds=412,304,462,344	pixels=1083
r04_c06.png	row=4	col=6	bounds=491,304,544,344	pixels=1113
r05_c00.png	row=5	col=0	bounds=14,351,74,392	pixels=1273
r05_c01.png	row=5	col=1	bounds=96,351,154,392	pixels=1234
r05_c02.png	row=5	col=2	bounds=176,351,235,392	pixels=1262
r05_c03.png	row=5	col=3	bounds=257,351,314,392	pixels=1224
r05_c04.png	row=5	col=4	bounds=338,351,396,392	pixels=1194
r05_c05.png	row=5	col=5	bounds=413,352,480,392	pixels=1193
r05_c06.png	row=5	col=6	bounds=499,351,569,392	pixels=1225
r05_c07.png	row=5	col=7	bounds=588,353,643,392	pixels=1017
r05_c08.png	row=5	col=8	bounds=667,355,720,392	pixels=940
r05_c09.png	row=5	col=9	bounds=743,366,793,392	pixels=565
r05_c10.png	row=5	col=10	bounds=811,374,831,391	pixels=76
r05_c11.png	row=5	col=11	bounds=829,374,847,391	pixels=63
r05_c12.png	row=5	col=12	bounds=1189,404,1201,419	pixels=21
r06_c00.png	row=6	col=0	bounds=11,398,95,496	pixels=4526
r06_c01.png	row=6	col=1	bounds=104,400,188,496	pixels=4451
r06_c02.png	row=6	col=2	bounds=198,409,316,497	pixels=4638
r06_c03.png	row=6	col=3	bounds=306,401,443,496	pixels=5107
r06_c04.png	row=6	col=4	bounds=430,401,555,497	pixels=4737
r06_c05.png	row=6	col=5	bounds=544,405,682,504	pixels=4984
r06_c06.png	row=6	col=6	bounds=676,403,859,497	pixels=5473
r06_c07.png	row=6	col=7	bounds=858,393,978,499	pixels=5357
r06_c08.png	row=6	col=8	bounds=981,397,1130,502	pixels=6567
r06_c09.png	row=6	col=9	bounds=985,437,999,452	pixels=29
r06_c10.png	row=6	col=10	bounds=990,451,1011,474	pixels=122
r06_c11.png	row=6	col=11	bounds=1003,451,1017,466	pixels=29
r06_c12.png	row=6	col=12	bounds=1112,454,1127,470	pixels=38
r06_c13.png	row=6	col=13	bounds=1113,474,1127,486	pixels=18
r06_c14.png	row=6	col=14	bounds=1130,433,1229,502	pixels=2184
r06_c15.png	row=6	col=15	bounds=1132,466,1146,482	pixels=28
r06_c16.png	row=6	col=16	bounds=1145,449,1159,466	pixels=42
r06_c17.png	row=6	col=17	bounds=1178,414,1197,439	pixels=121
r06_c18.png	row=6	col=18	bounds=1183,435,1196,453	pixels=29
r06_c19.png	row=6	col=19	bounds=1196,448,1210,464	pixels=36
r06_c20.png	row=6	col=20	bounds=1212,466,1225,481	pixels=28
r07_c00.png	row=7	col=0	bounds=10,499,96,608	pixels=5161
r07_c01.png	row=7	col=1	bounds=105,510,187,608	pixels=4500
r07_c02.png	row=7	col=2	bounds=196,511,315,608	pixels=5237
r07_c03.png	row=7	col=3	bounds=279,568,293,582	pixels=24
r07_c04.png	row=7	col=4	bounds=285,552,305,575	pixels=115
r07_c05.png	row=7	col=5	bounds=293,568,308,586	pixels=41
r07_c06.png	row=7	col=6	bounds=300,535,314,550	pixels=25
r07_c07.png	row=7	col=7	bounds=317,512,420,608	pixels=4160
r07_c08.png	row=7	col=8	bounds=433,512,760,609	pixels=10716
r07_c09.png	row=7	col=9	bounds=751,509,918,612	pixels=5921
r07_c10.png	row=7	col=10	bounds=919,538,1046,610	pixels=4558
r07_c11.png	row=7	col=11	bounds=1001,579,1017,595	pixels=25
r07_c12.png	row=7	col=12	bounds=1013,567,1028,583	pixels=34
r07_c13.png	row=7	col=13	bounds=1030,554,1044,569	pixels=28
r07_c14.png	row=7	col=14	bounds=1055,538,1176,612	pixels=4402
r07_c15.png	row=7	col=15	bounds=1056,586,1071,599	pixels=20
r07_c16.png	row=7	col=16	bounds=1057,567,1070,582	pixels=23
r07_c17.png	row=7	col=17	bounds=1075,551,1087,566	pixels=22
r07_c18.png	row=7	col=18	bounds=1106,533,1119,547	pixels=20
r07_c19.png	row=7	col=19	bounds=1134,549,1147,563	pixels=21
r07_c20.png	row=7	col=20	bounds=1152,565,1165,582	pixels=31
r07_c21.png	row=7	col=21	bounds=1162,566,1175,579	pixels=18
r07_c22.png	row=7	col=22	bounds=1164,594,1178,610	pixels=39
r07_c23.png	row=7	col=23	bounds=1168,572,1182,586	pixels=20
r07_c24.png	row=7	col=24	bounds=1171,587,1184,601	pixels=23
r07_c25.png	row=7	col=25	bounds=1189,567,1313,612	pixels=2419
r07_c26.png	row=7	col=26	bounds=1194,570,1207,584	pixels=21
r07_c27.png	row=7	col=27	bounds=1210,564,1223,578	pixels=22
r07_c28.png	row=7	col=28	bounds=1229,553,1242,567	pixels=20
r07_c29.png	row=7	col=29	bounds=1233,562,1245,576	pixels=20
r07_c30.png	row=7	col=30	bounds=1244,560,1259,577	pixels=43
r07_c31.png	row=7	col=31	bounds=1265,567,1278,581	pixels=19
r07_c32.png	row=7	col=32	bounds=1280,569,1293,582	pixels=18
r07_c33.png	row=7	col=33	bounds=1287,585,1301,600	pixels=27
r08_c00.png	row=8	col=0	bounds=12,616,101,696	pixels=5832
r08_c01.png	row=8	col=1	bounds=109,623,198,696	pixels=5265
r08_c02.png	row=8	col=2	bounds=208,623,284,696	pixels=4418
r08_c03.png	row=8	col=3	bounds=296,623,356,697	pixels=3379
r08_c04.png	row=8	col=4	bounds=361,628,425,694	pixels=2635
r08_c05.png	row=8	col=5	bounds=435,628,552,696	pixels=4637
r08_c06.png	row=8	col=6	bounds=560,628,633,696	pixels=2757
r08_c07.png	row=8	col=7	bounds=641,628,684,696	pixels=1872
r08_c08.png	row=8	col=8	bounds=688,629,745,694	pixels=1468
r08_c09.png	row=8	col=9	bounds=753,629,870,693	pixels=3099
r08_c10.png	row=8	col=10	bounds=880,629,963,692	pixels=2093
r08_c11.png	row=8	col=11	bounds=973,639,1070,693	pixels=2393
r08_c12.png	row=8	col=12	bounds=1080,640,1162,693	pixels=2197
r08_c13.png	row=8	col=13	bounds=1174,646,1223,693	pixels=1598
r08_c14.png	row=8	col=14	bounds=1229,642,1285,693	pixels=1949
r08_c15.png	row=8	col=15	bounds=1296,630,1427,695	pixels=3501
r09_c00.png	row=9	col=0	bounds=11,734,91,802	pixels=3714
r09_c01.png	row=9	col=1	bounds=100,711,203,804	pixels=5053
r09_c02.png	row=9	col=2	bounds=208,713,286,809	pixels=3097
r09_c03.png	row=9	col=3	bounds=299,708,423,813	pixels=6009
r09_c04.png	row=9	col=4	bounds=338,706,354,728	pixels=62
r09_c05.png	row=9	col=5	bounds=378,708,393,730	pixels=60
r09_c06.png	row=9	col=6	bounds=396,758,408,775	pixels=21
r09_c07.png	row=9	col=7	bounds=437,692,555,813	pixels=9166
r09_c08.png	row=9	col=8	bounds=577,696,695,813	pixels=7985
r09_c09.png	row=9	col=9	bounds=707,700,902,814	pixels=16804
r09_c10.png	row=9	col=10	bounds=912,746,962,813	pixels=2249
r09_c11.png	row=9	col=11	bounds=965,767,1010,813	pixels=1372
r09_c12.png	row=9	col=12	bounds=1011,783,1042,813	pixels=482
r09_c13.png	row=9	col=13	bounds=1043,754,1092,813	pixels=1685
r09_c14.png	row=9	col=14	bounds=1095,768,1149,813	pixels=1288
r09_c15.png	row=9	col=15	bounds=1153,764,1183,813	pixels=556
r09_c16.png	row=9	col=16	bounds=1188,753,1201,769	pixels=29
r09_c17.png	row=9	col=17	bounds=1188,740,1233,812	pixels=1174
r09_c18.png	row=9	col=18	bounds=1238,773,1271,813	pixels=601
r09_c19.png	row=9	col=19	bounds=1272,731,1303,812	pixels=527
r09_c20.png	row=9	col=20	bounds=1305,731,1355,812	pixels=1703
r09_c21.png	row=9	col=21	bounds=1360,736,1429,812	pixels=1571
r09_c22.png	row=9	col=22	bounds=1452,714,1510,812	pixels=1561
r10_c00.png	row=10	col=0	bounds=13,835,94,911	pixels=1900
r10_c01.png	row=10	col=1	bounds=107,844,209,911	pixels=2217
r10_c02.png	row=10	col=2	bounds=211,833,297,911	pixels=1431
r10_c03.png	row=10	col=3	bounds=312,852,417,911	pixels=1215
r10_c04.png	row=10	col=4	bounds=439,865,499,911	pixels=607
r10_c05.png	row=10	col=5	bounds=466,854,478,872	pixels=20
r10_c06.png	row=10	col=6	bounds=508,863,526,884	pixels=77
r10_c07.png	row=10	col=7	bounds=509,861,614,911	pixels=2377
r10_c08.png	row=10	col=8	bounds=587,847,609,868	pixels=103
r10_c09.png	row=10	col=9	bounds=608,888,628,910	pixels=84
r10_c10.png	row=10	col=10	bounds=640,859,729,911	pixels=2194
r10_c11.png	row=10	col=11	bounds=650,859,662,874	pixels=18
r10_c12.png	row=10	col=12	bounds=699,846,717,866	pixels=49
r10_c13.png	row=10	col=13	bounds=723,893,746,911	pixels=84
r10_c14.png	row=10	col=14	bounds=763,878,777,891	pixels=18
r10_c15.png	row=10	col=15	bounds=769,860,847,911	pixels=1554
r10_c16.png	row=10	col=16	bounds=817,861,835,881	pixels=36
r10_c17.png	row=10	col=17	bounds=832,887,844,901	pixels=18
r10_c18.png	row=10	col=18	bounds=871,858,946,911	pixels=1268
r10_c19.png	row=10	col=19	bounds=927,881,943,900	pixels=35
r10_c20.png	row=10	col=20	bounds=979,857,1096,909	pixels=2485
r10_c21.png	row=10	col=21	bounds=1127,858,1212,909	pixels=1414
r10_c22.png	row=10	col=22	bounds=1257,877,1281,901	pixels=69
r10_c23.png	row=10	col=23	bounds=1286,862,1317,896	pixels=142
r10_c24.png	row=10	col=24	bounds=1286,893,1301,908	pixels=22
r10_c25.png	row=10	col=25	bounds=1329,871,1344,888	pixels=29
r10_c26.png	row=10	col=26	bounds=1387,887,1402,902	pixels=23
r10_c27.png	row=10	col=27	bounds=1393,861,1438,904	pixels=483
r11_c00.png	row=11	col=0	bounds=12,919,176,1008	pixels=10143
r11_c01.png	row=11	col=1	bounds=186,924,348,1004	pixels=9900
r11_c02.png	row=11	col=2	bounds=361,943,412,992	pixels=1594
r11_c03.png	row=11	col=3	bounds=408,943,457,992	pixels=1603
r11_c04.png	row=11	col=4	bounds=453,943,503,992	pixels=1593
r11_c05.png	row=11	col=5	bounds=499,943,548,992	pixels=1600
r11_c06.png	row=11	col=6	bounds=557,948,710,988	pixels=3679
r11_c07.png	row=11	col=7	bounds=716,948,747,988	pixels=592
r11_c08.png	row=11	col=8	bounds=742,948,773,988	pixels=587
r11_c09.png	row=11	col=9	bounds=785,943,835,992	pixels=1306
r11_c10.png	row=11	col=10	bounds=842,943,892,992	pixels=1293
r11_c11.png	row=11	col=11	bounds=900,944,949,992	pixels=1305
r11_c12.png	row=11	col=12	bounds=953,943,1002,992	pixels=1310
r11_c13.png	row=11	col=13	bounds=1006,943,1055,992	pixels=1303
r11_c14.png	row=11	col=14	bounds=1064,933,1116,1001	pixels=1855
r11_c15.png	row=11	col=15	bounds=1121,934,1166,1000	pixels=1547
r11_c16.png	row=11	col=16	bounds=1169,934,1214,1000	pixels=1577
r11_c17.png	row=11	col=17	bounds=1218,933,1261,1000	pixels=1594
r11_c18.png	row=11	col=18	bounds=1266,934,1318,1001	pixels=2074
r11_c19.png	row=11	col=19	bounds=1323,942,1460,993	pixels=4947
r11_c20.png	row=11	col=20	bounds=1462,932,1518,996	pixels=1999